

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 01 21:04:47 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  1447  001240  0EF7               	movlw	247
  1448  001242  1824               	xorwf	CANSetMask@type,w,c
  1449  001244  A4D8               	btfss	status,2,c
  1450  001246  D071               	goto	l419
  1451                           
  1452                           ;inc\CANlib.h: 705: {
  1453                           ;inc\CANlib.h: 706: tamp = mask & 0x000000FF;
  1454  001248  5020               	movf	CANSetMask@mask,w,c
  1455  00124A  6E2A               	movwf	CANSetMask@tamp,c
  1456  00124C  6A2B               	clrf	CANSetMask@tamp+1,c
  1457  00124E  6A2C               	clrf	CANSetMask@tamp+2,c
  1458  001250  6A2D               	clrf	CANSetMask@tamp+3,c
  1459                           
  1460                           ;inc\CANlib.h: 707: RXM1EIDL = (unsigned char) tamp;
  1461  001252  C02A  FF1F         	movff	CANSetMask@tamp,3871	;volatile
  1462                           
  1463                           ;inc\CANlib.h: 709: tamp = mask & 0x0000FF00;
  1464  001256  0E00               	movlw	0
  1465  001258  1420               	andwf	CANSetMask@mask,w,c
  1466  00125A  6E2A               	movwf	CANSetMask@tamp,c
  1467  00125C  0EFF               	movlw	255
  1468  00125E  1421               	andwf	CANSetMask@mask+1,w,c
  1469  001260  6E2B               	movwf	CANSetMask@tamp+1,c
  1470  001262  0E00               	movlw	0
  1471  001264  1422               	andwf	CANSetMask@mask+2,w,c
  1472  001266  6E2C               	movwf	CANSetMask@tamp+2,c
  1473  001268  0E00               	movlw	0
  1474  00126A  1423               	andwf	CANSetMask@mask+3,w,c
  1475  00126C  6E2D               	movwf	CANSetMask@tamp+3,c
  1476                           
  1477                           ;inc\CANlib.h: 710: tamp = tamp >> 8;
  1478  00126E  C02A  F025         	movff	CANSetMask@tamp,??_CANSetMask
  1479  001272  C02B  F026         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  1480  001276  C02C  F027         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  1481  00127A  C02D  F028         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  1482  00127E  C026  F025         	movff	??_CANSetMask+1,??_CANSetMask
  1483  001282  C027  F026         	movff	??_CANSetMask+2,??_CANSetMask+1
  1484  001286  C028  F027         	movff	??_CANSetMask+3,??_CANSetMask+2
  1485  00128A  6A28               	clrf	??_CANSetMask+3,c
  1486  00128C  C025  F02A         	movff	??_CANSetMask,CANSetMask@tamp
  1487  001290  C026  F02B         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1488  001294  C027  F02C         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1489  001298  C028  F02D         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1490                           
  1491                           ;inc\CANlib.h: 711: RXM1EIDH = (unsigned char) tamp;
  1492  00129C  C02A  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  1493                           
  1494                           ;inc\CANlib.h: 713: if (mask & 0x00010000)
  1495  0012A0  A022               	btfss	CANSetMask@mask+2,0,c
  1496  0012A2  D003               	goto	l409
  1497                           
  1498                           ;inc\CANlib.h: 714: RXM1SIDLbits.EID16 = 0x01;
  1499  0012A4  010F               	movlb	15	; () banked
  1500  0012A6  811D               	bsf	29,0,b	;volatile
  1501  0012A8  D002               	goto	l410
  1502  0012AA                     l409:
  1503                           
  1504                           ;inc\CANlib.h: 715: else
  1505                           ;inc\CANlib.h: 716: RXM1SIDLbits.EID16 = 0x00;
  1506  0012AA  010F               	movlb	15	; () banked
  1507  0012AC  911D               	bcf	29,0,b	;volatile
  1508  0012AE                     l410:
  1509                           
  1510                           ; BSR set to: 15
  1511                           ;inc\CANlib.h: 718: if (mask & 0x00020000)
  1512  0012AE  A222               	btfss	CANSetMask@mask+2,1,c
  1513  0012B0  D003               	goto	l411
  1514                           
  1515                           ; BSR set to: 15
  1516                           ;inc\CANlib.h: 719: RXM1SIDLbits.EID17 = 0x01;
  1517  0012B2  010F               	movlb	15	; () banked
  1518  0012B4  831D               	bsf	29,1,b	;volatile
  1519  0012B6  D002               	goto	l412
  1520  0012B8                     l411:
  1521                           
  1522                           ; BSR set to: 15
  1523                           ;inc\CANlib.h: 720: else
  1524                           ;inc\CANlib.h: 721: RXM1SIDLbits.EID17 = 0x00;
  1525  0012B8  010F               	movlb	15	; () banked
  1526  0012BA  931D               	bcf	29,1,b	;volatile
  1527  0012BC                     l412:
  1528                           
  1529                           ; BSR set to: 15
  1530                           ;inc\CANlib.h: 723: if (mask & 0x00040000)
  1531  0012BC  A422               	btfss	CANSetMask@mask+2,2,c
  1532  0012BE  D003               	goto	l413
  1533                           
  1534                           ; BSR set to: 15
  1535                           ;inc\CANlib.h: 724: RXM1SIDLbits.SID0 = 0x01;
  1536  0012C0  010F               	movlb	15	; () banked
  1537  0012C2  8B1D               	bsf	29,5,b	;volatile
  1538  0012C4  D002               	goto	l414
  1539  0012C6                     l413:
  1540                           
  1541                           ; BSR set to: 15
  1542                           ;inc\CANlib.h: 725: else
  1543                           ;inc\CANlib.h: 726: RXM1SIDLbits.SID0 = 0x00;
  1544  0012C6  010F               	movlb	15	; () banked
  1545  0012C8  9B1D               	bcf	29,5,b	;volatile
  1546  0012CA                     l414:
  1547                           
  1548                           ; BSR set to: 15
  1549                           ;inc\CANlib.h: 728: if (mask & 0x00080000)
  1550  0012CA  A622               	btfss	CANSetMask@mask+2,3,c
  1551  0012CC  D003               	goto	l415
  1552                           
  1553                           ; BSR set to: 15
  1554                           ;inc\CANlib.h: 729: RXM1SIDLbits.SID1 = 0x01;
  1555  0012CE  010F               	movlb	15	; () banked
  1556  0012D0  8D1D               	bsf	29,6,b	;volatile
  1557  0012D2  D002               	goto	l416
  1558  0012D4                     l415:
  1559                           
  1560                           ; BSR set to: 15
  1561                           ;inc\CANlib.h: 730: else
  1562                           ;inc\CANlib.h: 731: RXM1SIDLbits.SID1 = 0x00;
  1563  0012D4  010F               	movlb	15	; () banked
  1564  0012D6  9D1D               	bcf	29,6,b	;volatile
  1565  0012D8                     l416:
  1566                           
  1567                           ; BSR set to: 15
  1568                           ;inc\CANlib.h: 733: if (mask & 0x00100000)
  1569  0012D8  A822               	btfss	CANSetMask@mask+2,4,c
  1570  0012DA  D003               	goto	l417
  1571                           
  1572                           ; BSR set to: 15
  1573                           ;inc\CANlib.h: 734: RXM1SIDLbits.SID2 = 0x01 ;
  1574  0012DC  010F               	movlb	15	; () banked
  1575  0012DE  8F1D               	bsf	29,7,b	;volatile
  1576  0012E0  D003               	goto	l2983
  1577  0012E2                     l417:
  1578                           
  1579                           ; BSR set to: 15
  1580                           ;inc\CANlib.h: 735: else
  1581                           ;inc\CANlib.h: 736: RXM1SIDLbits.SID2 = 0x00 ;
  1582  0012E2  010F               	movlb	15	; () banked
  1583  0012E4  9F1D               	bcf	29,7,b	;volatile
  1584  0012E6  D000               	goto	l2983
  1585  0012E8                     l2983:
  1586                           
  1587                           ; BSR set to: 15
  1588                           ;inc\CANlib.h: 738: tamp = (mask >> 21);
  1589  0012E8  C020  F025         	movff	CANSetMask@mask,??_CANSetMask
  1590  0012EC  C021  F026         	movff	CANSetMask@mask+1,??_CANSetMask+1
  1591  0012F0  C022  F027         	movff	CANSetMask@mask+2,??_CANSetMask+2
  1592  0012F4  C023  F028         	movff	CANSetMask@mask+3,??_CANSetMask+3
  1593  0012F8  0E16               	movlw	22
  1594  0012FA  D005               	goto	u3500
  1595  0012FC                     u3505:
  1596  0012FC  90D8               	bcf	status,0,c
  1597  0012FE  3228               	rrcf	??_CANSetMask+3,f,c
  1598  001300  3227               	rrcf	??_CANSetMask+2,f,c
  1599  001302  3226               	rrcf	??_CANSetMask+1,f,c
  1600  001304  3225               	rrcf	??_CANSetMask,f,c
  1601  001306                     u3500:
  1602  001306  2EE8               	decfsz	wreg,f,c
  1603  001308  D7F9               	goto	u3505
  1604  00130A  C025  F02A         	movff	??_CANSetMask,CANSetMask@tamp
  1605  00130E  C026  F02B         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1606  001312  C027  F02C         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1607  001316  C028  F02D         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1608                           
  1609                           ; BSR set to: 15
  1610                           ;inc\CANlib.h: 739: tamp = tamp & 0x000000FF;
  1611  00131A  502A               	movf	CANSetMask@tamp,w,c
  1612  00131C  6E2A               	movwf	CANSetMask@tamp,c
  1613  00131E  6A2B               	clrf	CANSetMask@tamp+1,c
  1614  001320  6A2C               	clrf	CANSetMask@tamp+2,c
  1615  001322  6A2D               	clrf	CANSetMask@tamp+3,c
  1616                           
  1617                           ; BSR set to: 15
  1618                           ;inc\CANlib.h: 740: RXM1SIDH = (unsigned char) tamp;
  1619  001324  C02A  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  1620  001328  D000               	goto	l419
  1621  00132A                     l419:
  1622  00132A  0012               	return		;funcret
  1623  00132C                     __end_of_CANSetMask:
  1624                           	opt stack 0
  1625                           tblptru	equ	0xFF8
  1626                           tblptrh	equ	0xFF7
  1627                           tblptrl	equ	0xFF6
  1628                           tablat	equ	0xFF5
  1629                           intcon	equ	0xFF2
  1630                           postinc0	equ	0xFEE
  1631                           wreg	equ	0xFE8
  1632                           status	equ	0xFD8
  1633                           
  1634 ;; *************** function _CANSetFilter *****************
  1635 ;; Defined at:
  1636 ;;		line 748 in file "../../../../Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;  numBuffer       1    wreg     enum E16099
  1639 ;;  filter          4   31[COMRAM] unsigned long 
  1640 ;;  type            1   35[COMRAM] enum E16062
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;  numBuffer       1   40[COMRAM] enum E16099
  1643 ;;  tamp            4   41[COMRAM] unsigned long 
  1644 ;; Return value:  Size  Location     Type
  1645 ;;		None               void
  1646 ;; Registers used:
  1647 ;;		wreg, status,2, status,0
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1653 ;;      Params:         5       0       0       0
  1654 ;;      Locals:         5       0       0       0
  1655 ;;      Temps:          4       0       0       0
  1656 ;;      Totals:        14       0       0       0
  1657 ;;Total ram usage:       14 bytes
  1658 ;; Hardware stack levels used:    1
  1659 ;; Hardware stack levels required when called:    2
  1660 ;; This function calls:
  1661 ;;		Nothing
  1662 ;; This function is called by:
  1663 ;;		_CANInitialize
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667                           	psect	text4
  1668  000162                     __ptext4:
  1669                           	opt stack 0
  1670  000162                     _CANSetFilter:
  1671                           	opt stack 26
  1672                           
  1673                           ;incstack = 0
  1674                           ;CANSetFilter@numBuffer stored from wreg
  1675  000162  6E29               	movwf	CANSetFilter@numBuffer,c
  1676                           
  1677                           ;inc\CANlib.h: 750: unsigned long tamp;
  1678                           ;inc\CANlib.h: 752: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  1679  000164  5029               	movf	CANSetFilter@numBuffer,w,c
  1680  000166  A4D8               	btfss	status,2,c
  1681  000168  D04C               	goto	l3007
  1682  00016A  2824               	incf	CANSetFilter@type,w,c
  1683  00016C  A4D8               	btfss	status,2,c
  1684  00016E  D049               	goto	l3007
  1685                           
  1686                           ;inc\CANlib.h: 753: {
  1687                           ;inc\CANlib.h: 754: RXF0SIDLbits.EXIDEN = 0x00;
  1688  000170  010F               	movlb	15	; () banked
  1689  000172  9701               	bcf	1,3,b	;volatile
  1690                           
  1691                           ; BSR set to: 15
  1692                           ;inc\CANlib.h: 756: tamp = (filter >> 3);
  1693  000174  C020  F025         	movff	CANSetFilter@filter,??_CANSetFilter
  1694  000178  C021  F026         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  1695  00017C  C022  F027         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  1696  000180  C023  F028         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  1697  000184  0E04               	movlw	4
  1698  000186  D005               	goto	u3530
  1699  000188                     u3535:
  1700  000188  90D8               	bcf	status,0,c
  1701  00018A  3228               	rrcf	??_CANSetFilter+3,f,c
  1702  00018C  3227               	rrcf	??_CANSetFilter+2,f,c
  1703  00018E  3226               	rrcf	??_CANSetFilter+1,f,c
  1704  000190  3225               	rrcf	??_CANSetFilter,f,c
  1705  000192                     u3530:
  1706  000192  2EE8               	decfsz	wreg,f,c
  1707  000194  D7F9               	goto	u3535
  1708  000196  C025  F02A         	movff	??_CANSetFilter,CANSetFilter@tamp
  1709  00019A  C026  F02B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  1710  00019E  C027  F02C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  1711  0001A2  C028  F02D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  1712                           
  1713                           ; BSR set to: 15
  1714                           ;inc\CANlib.h: 757: tamp = tamp & 0x000000FF;
  1715  0001A6  502A               	movf	CANSetFilter@tamp,w,c
  1716  0001A8  6E2A               	movwf	CANSetFilter@tamp,c
  1717  0001AA  6A2B               	clrf	CANSetFilter@tamp+1,c
  1718  0001AC  6A2C               	clrf	CANSetFilter@tamp+2,c
  1719  0001AE  6A2D               	clrf	CANSetFilter@tamp+3,c
  1720                           
  1721                           ; BSR set to: 15
  1722                           ;inc\CANlib.h: 758: RXF0SIDH = (unsigned char) tamp;
  1723  0001B0  C02A  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  1724                           
  1725                           ; BSR set to: 15
  1726                           ;inc\CANlib.h: 760: tamp = filter & 0x00000007;
  1727  0001B4  0E07               	movlw	7
  1728  0001B6  1420               	andwf	CANSetFilter@filter,w,c
  1729  0001B8  6E2A               	movwf	CANSetFilter@tamp,c
  1730  0001BA  0E00               	movlw	0
  1731  0001BC  1421               	andwf	CANSetFilter@filter+1,w,c
  1732  0001BE  6E2B               	movwf	CANSetFilter@tamp+1,c
  1733  0001C0  0E00               	movlw	0
  1734  0001C2  1422               	andwf	CANSetFilter@filter+2,w,c
  1735  0001C4  6E2C               	movwf	CANSetFilter@tamp+2,c
  1736  0001C6  0E00               	movlw	0
  1737  0001C8  1423               	andwf	CANSetFilter@filter+3,w,c
  1738  0001CA  6E2D               	movwf	CANSetFilter@tamp+3,c
  1739                           
  1740                           ; BSR set to: 15
  1741                           ;inc\CANlib.h: 761: tamp = tamp << 5;
  1742  0001CC  C02A  F025         	movff	CANSetFilter@tamp,??_CANSetFilter
  1743  0001D0  C02B  F026         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  1744  0001D4  C02C  F027         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  1745  0001D8  C02D  F028         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  1746  0001DC  0E05               	movlw	5
  1747  0001DE                     u3545:
  1748  0001DE  90D8               	bcf	status,0,c
  1749  0001E0  3625               	rlcf	??_CANSetFilter,f,c
  1750  0001E2  3626               	rlcf	??_CANSetFilter+1,f,c
  1751  0001E4  3627               	rlcf	??_CANSetFilter+2,f,c
  1752  0001E6  3628               	rlcf	??_CANSetFilter+3,f,c
  1753  0001E8  2EE8               	decfsz	wreg,f,c
  1754  0001EA  D7F9               	goto	u3545
  1755  0001EC  C025  F02A         	movff	??_CANSetFilter,CANSetFilter@tamp
  1756  0001F0  C026  F02B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  1757  0001F4  C027  F02C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  1758  0001F8  C028  F02D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  1759                           
  1760                           ; BSR set to: 15
  1761                           ;inc\CANlib.h: 762: RXF0SIDL = (unsigned char) tamp;
  1762  0001FC  C02A  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  1763  000200  D000               	goto	l3007
  1764  000202                     l3007:
  1765                           
  1766                           ;inc\CANlib.h: 763: }
  1767                           ;inc\CANlib.h: 765: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  1768  000202  0429               	decf	CANSetFilter@numBuffer,w,c
  1769  000204  A4D8               	btfss	status,2,c
  1770  000206  D04C               	goto	l3025
  1771  000208  2824               	incf	CANSetFilter@type,w,c
  1772  00020A  A4D8               	btfss	status,2,c
  1773  00020C  D049               	goto	l3025
  1774                           
  1775                           ;inc\CANlib.h: 766: {
  1776                           ;inc\CANlib.h: 767: RXF1SIDLbits.EXIDEN = 0x00;
  1777  00020E  010F               	movlb	15	; () banked
  1778  000210  9705               	bcf	5,3,b	;volatile
  1779                           
  1780                           ; BSR set to: 15
  1781                           ;inc\CANlib.h: 769: tamp = (filter >> 3);
  1782  000212  C020  F025         	movff	CANSetFilter@filter,??_CANSetFilter
  1783  000216  C021  F026         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  1784  00021A  C022  F027         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  1785  00021E  C023  F028         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  1786  000222  0E04               	movlw	4
  1787  000224  D005               	goto	u3570
  1788  000226                     u3575:
  1789  000226  90D8               	bcf	status,0,c
  1790  000228  3228               	rrcf	??_CANSetFilter+3,f,c
  1791  00022A  3227               	rrcf	??_CANSetFilter+2,f,c
  1792  00022C  3226               	rrcf	??_CANSetFilter+1,f,c
  1793  00022E  3225               	rrcf	??_CANSetFilter,f,c
  1794  000230                     u3570:
  1795  000230  2EE8               	decfsz	wreg,f,c
  1796  000232  D7F9               	goto	u3575
  1797  000234  C025  F02A         	movff	??_CANSetFilter,CANSetFilter@tamp
  1798  000238  C026  F02B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  1799  00023C  C027  F02C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  1800  000240  C028  F02D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  1801                           
  1802                           ; BSR set to: 15
  1803                           ;inc\CANlib.h: 770: tamp = tamp & 0x000000FF;
  1804  000244  502A               	movf	CANSetFilter@tamp,w,c
  1805  000246  6E2A               	movwf	CANSetFilter@tamp,c
  1806  000248  6A2B               	clrf	CANSetFilter@tamp+1,c
  1807  00024A  6A2C               	clrf	CANSetFilter@tamp+2,c
  1808  00024C  6A2D               	clrf	CANSetFilter@tamp+3,c
  1809                           
  1810                           ; BSR set to: 15
  1811                           ;inc\CANlib.h: 771: RXF1SIDH = (unsigned char) tamp;
  1812  00024E  C02A  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  1813                           
  1814                           ; BSR set to: 15
  1815                           ;inc\CANlib.h: 773: tamp = filter & 0x00000007;
  1816  000252  0E07               	movlw	7
  1817  000254  1420               	andwf	CANSetFilter@filter,w,c
  1818  000256  6E2A               	movwf	CANSetFilter@tamp,c
  1819  000258  0E00               	movlw	0
  1820  00025A  1421               	andwf	CANSetFilter@filter+1,w,c
  1821  00025C  6E2B               	movwf	CANSetFilter@tamp+1,c
  1822  00025E  0E00               	movlw	0
  1823  000260  1422               	andwf	CANSetFilter@filter+2,w,c
  1824  000262  6E2C               	movwf	CANSetFilter@tamp+2,c
  1825  000264  0E00               	movlw	0
  1826  000266  1423               	andwf	CANSetFilter@filter+3,w,c
  1827  000268  6E2D               	movwf	CANSetFilter@tamp+3,c
  1828                           
  1829                           ; BSR set to: 15
  1830                           ;inc\CANlib.h: 774: tamp = tamp << 5;
  1831  00026A  C02A  F025         	movff	CANSetFilter@tamp,??_CANSetFilter
  1832  00026E  C02B  F026         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  1833  000272  C02C  F027         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  1834  000276  C02D  F028         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  1835  00027A  0E05               	movlw	5
  1836  00027C                     u3585:
  1837  00027C  90D8               	bcf	status,0,c
  1838  00027E  3625               	rlcf	??_CANSetFilter,f,c
  1839  000280  3626               	rlcf	??_CANSetFilter+1,f,c
  1840  000282  3627               	rlcf	??_CANSetFilter+2,f,c
  1841  000284  3628               	rlcf	??_CANSetFilter+3,f,c
  1842  000286  2EE8               	decfsz	wreg,f,c
  1843  000288  D7F9               	goto	u3585
  1844  00028A  C025  F02A         	movff	??_CANSetFilter,CANSetFilter@tamp
  1845  00028E  C026  F02B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  1846  000292  C027  F02C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  1847  000296  C028  F02D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  1848                           
  1849                           ; BSR set to: 15
  1850                           ;inc\CANlib.h: 775: RXF1SIDL = (unsigned char) tamp;
  1851  00029A  C02A  FF05         	movff	CANSetFilter@tamp,3845	;volatile
  1852  00029E  D000               	goto	l3025
  1853  0002A0                     l3025:
  1854                           
  1855                           ;inc\CANlib.h: 776: }
  1856                           ;inc\CANlib.h: 778: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_STD_MSG))
  1857  0002A0  0E02               	movlw	2
  1858  0002A2  1829               	xorwf	CANSetFilter@numBuffer,w,c
  1859  0002A4  A4D8               	btfss	status,2,c
  1860  0002A6  D04C               	goto	l3043
  1861  0002A8  2824               	incf	CANSetFilter@type,w,c
  1862  0002AA  A4D8               	btfss	status,2,c
  1863  0002AC  D049               	goto	l3043
  1864                           
  1865                           ;inc\CANlib.h: 779: {
  1866                           ;inc\CANlib.h: 780: RXF2SIDLbits.EXIDEN = 0x00;
  1867  0002AE  010F               	movlb	15	; () banked
  1868  0002B0  9709               	bcf	9,3,b	;volatile
  1869                           
  1870                           ; BSR set to: 15
  1871                           ;inc\CANlib.h: 782: tamp = (filter >> 3);
  1872  0002B2  C020  F025         	movff	CANSetFilter@filter,??_CANSetFilter
  1873  0002B6  C021  F026         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  1874  0002BA  C022  F027         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  1875  0002BE  C023  F028         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  1876  0002C2  0E04               	movlw	4
  1877  0002C4  D005               	goto	u3610
  1878  0002C6                     u3615:
  1879  0002C6  90D8               	bcf	status,0,c
  1880  0002C8  3228               	rrcf	??_CANSetFilter+3,f,c
  1881  0002CA  3227               	rrcf	??_CANSetFilter+2,f,c
  1882  0002CC  3226               	rrcf	??_CANSetFilter+1,f,c
  1883  0002CE  3225               	rrcf	??_CANSetFilter,f,c
  1884  0002D0                     u3610:
  1885  0002D0  2EE8               	decfsz	wreg,f,c
  1886  0002D2  D7F9               	goto	u3615
  1887  0002D4  C025  F02A         	movff	??_CANSetFilter,CANSetFilter@tamp
  1888  0002D8  C026  F02B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  1889  0002DC  C027  F02C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  1890  0002E0  C028  F02D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  1891                           
  1892                           ; BSR set to: 15
  1893                           ;inc\CANlib.h: 783: tamp = tamp & 0x000000FF;
  1894  0002E4  502A               	movf	CANSetFilter@tamp,w,c
  1895  0002E6  6E2A               	movwf	CANSetFilter@tamp,c
  1896  0002E8  6A2B               	clrf	CANSetFilter@tamp+1,c
  1897  0002EA  6A2C               	clrf	CANSetFilter@tamp+2,c
  1898  0002EC  6A2D               	clrf	CANSetFilter@tamp+3,c
  1899                           
  1900                           ; BSR set to: 15
  1901                           ;inc\CANlib.h: 784: RXF2SIDH = (unsigned char) tamp;
  1902  0002EE  C02A  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  1903                           
  1904                           ; BSR set to: 15
  1905                           ;inc\CANlib.h: 786: tamp = filter & 0x00000007;
  1906  0002F2  0E07               	movlw	7
  1907  0002F4  1420               	andwf	CANSetFilter@filter,w,c
  1908  0002F6  6E2A               	movwf	CANSetFilter@tamp,c
  1909  0002F8  0E00               	movlw	0
  1910  0002FA  1421               	andwf	CANSetFilter@filter+1,w,c
  1911  0002FC  6E2B               	movwf	CANSetFilter@tamp+1,c
  1912  0002FE  0E00               	movlw	0
  1913  000300  1422               	andwf	CANSetFilter@filter+2,w,c
  1914  000302  6E2C               	movwf	CANSetFilter@tamp+2,c
  1915  000304  0E00               	movlw	0
  1916  000306  1423               	andwf	CANSetFilter@filter+3,w,c
  1917  000308  6E2D               	movwf	CANSetFilter@tamp+3,c
  1918                           
  1919                           ; BSR set to: 15
  1920                           ;inc\CANlib.h: 787: tamp = tamp << 5;
  1921  00030A  C02A  F025         	movff	CANSetFilter@tamp,??_CANSetFilter
  1922  00030E  C02B  F026         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  1923  000312  C02C  F027         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  1924  000316  C02D  F028         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  1925  00031A  0E05               	movlw	5
  1926  00031C                     u3625:
  1927  00031C  90D8               	bcf	status,0,c
  1928  00031E  3625               	rlcf	??_CANSetFilter,f,c
  1929  000320  3626               	rlcf	??_CANSetFilter+1,f,c
  1930  000322  3627               	rlcf	??_CANSetFilter+2,f,c
  1931  000324  3628               	rlcf	??_CANSetFilter+3,f,c
  1932  000326  2EE8               	decfsz	wreg,f,c
  1933  000328  D7F9               	goto	u3625
  1934  00032A  C025  F02A         	movff	??_CANSetFilter,CANSetFilter@tamp
  1935  00032E  C026  F02B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  1936  000332  C027  F02C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  1937  000336  C028  F02D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  1938                           
  1939                           ; BSR set to: 15
  1940                           ;inc\CANlib.h: 788: RXF2SIDL = (unsigned char) tamp;
  1941  00033A  C02A  FF09         	movff	CANSetFilter@tamp,3849	;volatile
  1942  00033E  D000               	goto	l3043
  1943  000340                     l3043:
  1944                           
  1945                           ;inc\CANlib.h: 789: }
  1946                           ;inc\CANlib.h: 791: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_STD_MSG))
  1947  000340  0E03               	movlw	3
  1948  000342  1829               	xorwf	CANSetFilter@numBuffer,w,c
  1949  000344  A4D8               	btfss	status,2,c
  1950  000346  D04C               	goto	l3061
  1951  000348  2824               	incf	CANSetFilter@type,w,c
  1952  00034A  A4D8               	btfss	status,2,c
  1953  00034C  D049               	goto	l3061
  1954                           
  1955                           ;inc\CANlib.h: 792: {
  1956                           ;inc\CANlib.h: 793: RXF3SIDLbits.EXIDEN = 0x00;
  1957  00034E  010F               	movlb	15	; () banked
  1958  000350  970D               	bcf	13,3,b	;volatile
  1959                           
  1960                           ; BSR set to: 15
  1961                           ;inc\CANlib.h: 795: tamp = (filter >> 3);
  1962  000352  C020  F025         	movff	CANSetFilter@filter,??_CANSetFilter
  1963  000356  C021  F026         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  1964  00035A  C022  F027         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  1965  00035E  C023  F028         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  1966  000362  0E04               	movlw	4
  1967  000364  D005               	goto	u3650
  1968  000366                     u3655:
  1969  000366  90D8               	bcf	status,0,c
  1970  000368  3228               	rrcf	??_CANSetFilter+3,f,c
  1971  00036A  3227               	rrcf	??_CANSetFilter+2,f,c
  1972  00036C  3226               	rrcf	??_CANSetFilter+1,f,c
  1973  00036E  3225               	rrcf	??_CANSetFilter,f,c
  1974  000370                     u3650:
